t,u,reaTRoo_y,weaSta_reaWeaTDryBul_y,weaSta_reaWeaHDirNor_y,weaSta_reaWeaNTot_y,weaSta_reaWeaRelHum_y,weaSta_reaWeaSolAlt_y
901800.0,0.3349280573894096,294.49521582783177,279.59642857142853,0.0,0.7250000000000001,0.895,0.19062972414339008
902700.0,0.32710392719362363,294.51868821841913,279.82366071428567,0.0,0.828125,0.8875000000000001,0.21198064997185306
903600.0,0.6341225740022385,294.5976322779933,279.95,0.0,0.9,0.88,0.23123020046496223
904500.0,0.4622914776124958,295.1131255671625,279.96875,0.0,0.9281250000000001,0.87630859375,0.24827529213329114
905400.0,0.35205195497527103,295.4438441350742,279.95,0.0,0.925,0.87765625,0.26301995911955256
906300.0,0.3521577354783668,295.4435267935649,279.93125,0.0,0.909375,0.8801757812500001,0.2753773927324896
907200.0,0.03553247534057391,295.3934025739783,279.95,0.0,0.9,0.88,0.28527196800724086
909900.0,0.5733462798476314,293.7799611604571,280.09999999999997,0.0,0.9,0.8566210937500001,0.2996284439378014
910800.0,0.733118672517719,294.30064398244684,280.15,0.0,0.9,0.85,0.29920032659752605
911700.0,0.40749858292978536,295.27750425121064,280.2,0.0,0.9,0.85236328125,0.29615573046735166
912600.0,0.2729711740073336,295.681086477978,280.25,0.0,0.9,0.86234375,0.29051494363654484
913500.0,0.2967043637238286,295.6098869088285,280.29999999999995,15.307744565217394,0.9,0.8711523437500001,0.2823150497415696
914400.0,0.0,295.58256254746016,280.34999999999997,52.9039855072464,0.9,0.87,0.271608856843766
917100.0,0.26635472157056483,294.7009358352883,280.78125,186.86636390708753,0.6785156250000001,0.8148632812500001,0.22518361352461413
918000.0,0.4908926757327852,295.02732197280164,280.84999999999997,231.86827476672624,0.6000000000000001,0.8,0.2052378782245341
918900.0,0.21487781994839375,295.8553665401548,280.84999999999997,276.6860482430018,0.5470703125,0.79,0.18322615125906982
919800.0,0.06705318821828617,296.29884043534514,280.84999999999997,318.0,0.49843750000000003,0.78,0.15925801565360054
920700.0,0.07838631577050137,296.2648410526885,280.84999999999997,341.71881538933684,0.45058593750000003,0.77,0.1334458517378898
921600.0,0.0,296.1773053920235,280.84999999999997,340.5446949195101,0.4,0.76,0.10590330224382893
924300.0,0.0,295.8739473049246,280.84999999999997,226.61217540733196,0.16269531250000005,0.73,0.014023259617297112
927000.0,0.4856512731827062,295.0430461804519,280.63382352941176,0.0,0.2668560606060606,0.7173611111111111,-0.08944170458887779
927900.0,0.3811768949921467,295.35646931502356,280.4380514705882,0.0,0.4174005681818182,0.72359375,-0.1260196294414173
928800.0,0.0,295.6940090431184,280.25,0.0,0.5,0.73,-0.1634787578788377
931500.0,0.3227114910278033,294.5318655269166,279.55294117647054,0.0,0.3983664772727273,0.7543333333333334,-0.280210019310825
932400.0,0.6112691922620949,294.6661924232137,279.45,0.0,0.4,0.76,-0.32026842939446265
933300.0,0.402546346028051,295.29236096191585,279.47483108108105,0.0,0.46328125000000003,0.7604732142857142,-0.3607507287161602
934200.0,0.2725799205163639,295.6822602384509,279.55788288288284,0.0,0.55625,0.7569285714285714,-0.4015660096384759
935100.0,0.2771112746648517,295.66866617600544,279.6619932432432,0.0,0.64609375,0.7524196428571429,-0.442621352817159
936000.0,0.0,295.58399689063504,279.75,0.0,0.7000000000000001,0.75,-0.48382056397820694
938700.0,0.39636314533606765,294.3109105639918,279.9137403474903,0.0,0.6878125,0.7619866071428572,-0.6072375472450227
939600.0,0.645450103423362,294.5636496897299,279.95,0.0,0.7000000000000001,0.77,-0.6479274997863391
940500.0,0.4073633509135182,295.27790994725945,279.5900744047619,0.0,0.7418750000000001,0.7932198660714286,-0.6881696517219695
941400.0,0.2825564344709619,295.6523306965871,278.75876984126984,0.0,0.7983333333333333,0.8333482142857144,-0.727806456247059
942300.0,0.3090999103684074,295.5727002688948,277.92308035714285,0.0,0.8556250000000001,0.871802455357143,-0.7666595536857623
943200.0,0.015835956828937015,295.4524921295132,277.54999999999995,0.0,0.9,0.89,-0.804525449503219
945900.0,0.5096208793559072,293.9711373619323,278.37234502032516,0.0,0.92875,0.8409319196428571,-0.9096876830449037
946800.0,0.7081706962094547,294.37548791137164,278.54999999999995,0.0,0.9,0.8300000000000001,-0.9409015179242108
947700.0,0.4237049399112796,295.22888518026616,278.59588414634146,0.0,0.8257142857142856,0.8280275974025975,-0.9695752670476576
948600.0,0.2892311692416077,295.6323064922752,278.62967479674796,0.0,0.7085714285714286,0.8268831168831169,-0.9952759862993354
949500.0,0.31440811078865255,295.55677566763404,278.62362804878046,0.0,0.5871428571428572,0.827297077922078,-1.0175425619252452
950400.0,0.016605864795489346,295.45018240561353,278.54999999999995,0.0,0.5,0.8300000000000001,-1.0359063760509204
953100.0,0.5535957265230043,293.839212820431,277.98125,0.0,0.43479352678571437,0.8571342329545455,-1.0634917449406864
954000.0,0.746880150674239,294.2593595479773,277.84999999999997,0.0,0.4,0.86,-1.0626356491662126
954900.0,0.4482945326531838,295.15511640204045,277.79023437499995,0.0,0.31632254464285714,0.85646484375,-1.056667894538129
955800.0,0.3112883123257385,295.5661350630228,277.7517361111111,0.0,0.19665178571428568,0.85078125,-1.0457719070708111
956700.0,0.3422711316926931,295.4731866049219,277.7123697916666,0.0,0.07865513392857144,0.84470703125,-1.0302624228445207
957600.0,0.047010146600579596,295.35896956019826,277.65,0.0,0.0,0.84,-1.010546388533431
958500.0,0.22676310235442543,294.8197106929367,277.546484375,0.0,0.0,0.8366914062499999,-0.9870804324291629
959400.0,0.3226614140379903,294.53201575788603,277.421875,0.0,0.0,0.83378125,-0.960333455244645
960300.0,0.3248748547341241,294.5253754357976,277.311328125,0.0,0.041517857142857106,0.83148046875,-0.9307588927362609
961200.0,0.6407705531299067,294.5776883406103,277.25,0.0,0.1,0.8300000000000001,-0.8987773891316868
962100.0,0.47108923639986716,295.0867322908004,277.22499999999997,0.0,0.2057142857142857,0.83303125,-0.8647682622393966
963000.0,0.3627788839863986,295.4116633480408,277.2,0.0,0.3628571428571428,0.84075,-0.8290672859922243
963900.0,0.36656673119754635,295.40029980640736,277.17499999999995,0.0,0.5135714285714286,0.8480937500000001,-0.7919684317914704
964800.0,0.058210936453349404,295.32536719063995,277.15,0.0,0.6000000000000001,0.85,-0.7537277402240821
965700.0,0.23822119095016583,294.7853364271495,277.125,0.0,0.5590625,0.84609375,-0.714568082544841
966600.0,0.3361227144844179,294.49163185654675,277.09999999999997,0.0,0.42250000000000015,0.8404166666666667,-0.6746840567163344
967500.0,0.3371369357121428,294.48858919286357,277.075,0.0,0.2746875000000002,0.8345312500000001,-0.6342466078306699
968400.0,0.6519081577875454,294.54427552663736,277.04999999999995,0.0,0.2,0.8300000000000001,-0.5934071844972806
969300.0,0.4857743868395801,295.04267683948126,277.05859375,0.0,0.233125,0.826796875,-0.5523013738668014
970200.0,0.3776605900401364,295.3670182298796,277.10625,0.0,0.31500000000000006,0.8239583333333333,-0.5110520288722658
971100.0,0.3796732653876612,295.360980203837,277.15078124999997,0.0,0.389375,0.821640625,-0.469771935060161
972000.0,0.0696356452500595,295.2910930642498,277.15,0.0,0.4,0.8200000000000001,-0.4285660766635355
972900.0,0.2481133893234831,294.75565983202955,277.07845982142857,0.0,0.3176785714285715,0.8207924107142857,-0.3875335621724696
973800.0,0.3448898563609456,294.46533043091716,276.9633928571428,0.0,0.1871428571428572,0.8241964285714286,-0.3467692644486322
974700.0,0.34897426095185813,294.4530772171444,276.8416294642857,0.0,0.0630357142857143,0.8280022321428571,-0.30636522272917577
975600.0,0.6643422633024632,294.5069732100926,276.75,0.0,0.0,0.8300000000000001,-0.26641184544052887
976500.0,0.49856224689256123,295.0043132593223,276.6950892857143,0.0,0.0,0.8268415178571429,-0.22699894445509328
977400.0,0.39122340670943834,295.3263297798717,276.65119047619044,0.0,0.0,0.8195535714285714,-0.1882166236304914
978300.0,0.3952423511135331,295.3142729466594,276.6066964285714,0.0,0.0,0.8124888392857144,-0.15015603725967241
979200.0,0.08427435454037398,295.2471769363789,276.54999999999995,0.0,0.0,0.81,-0.11291002740062561
980100.0,0.2637328111760174,294.70880156647195,276.4625,0.0,0.016264204545454543,0.8148632812500001,-0.07657364287879909
981000.0,0.3613563786320242,294.4159308641039,276.34999999999997,0.0,0.03920454545454544,0.82421875,-0.04124453701582875
981900.0,0.3617875986886929,294.4146372039339,276.23749999999995,0.0,0.06754261363636362,0.83396484375,-0.007023235844060283
982800.0,0.6758758526412217,294.47237244207633,276.15,0.0,0.1,0.84,0.025986736189583803
983700.0,0.5104723939545768,294.96858281813627,276.10749999999996,0.0,0.1946969696969697,0.84228515625,0.057678890042829334
984600.0,0.4015609162787162,295.29531725116385,276.1033333333333,0.0,0.3601010101010101,0.84328125,0.08794398538768289
985500.0,0.40055181196805734,295.2983445640958,276.1225,10.700000000000001,0.5204545454545454,0.84263671875,0.11667044482245092
986400.0,0.07694076998075161,295.26917769005775,276.15,37.45000000000001,0.6000000000000001,0.84,0.1437449897762697
987300.0,0.23571935616140155,294.7928419315158,276.1915625,72.22500000000002,0.5375,0.8353125,0.16905351558761383
988200.0,0.30688122140535745,294.5793563357839,276.2675,107.0,0.3777777777777778,0.82875,0.19248221664278953
989100.0,0.2763896732849389,294.6708309801452,276.3846875,156.68735632183908,0.20416666666666675,0.8203125,0.2139189621274722
990000.0,0.547450647643321,294.85764805707004,276.54999999999995,225.23295019157086,0.1,0.81,0.23325490874169486
990900.0,0.31176858950937003,295.5646942314719,276.84479166666665,288.1620689655173,0.06354166666666668,0.79658203125,0.250386319028284
991800.0,0.15351812739436355,296.0394456178169,277.26944444444445,321.0,0.044444444444444446,0.78046875,0.2652165338151897
992700.0,0.1392750992627422,296.0821747022118,277.70937499999997,299.5178801295054,0.05312499999999999,0.76412109375,0.27765802648539784
993600.0,0.0,295.9631551974203,278.04999999999995,236.2469140618228,0.1,0.75,0.28763444788414416
996300.0,0.16246159649563197,295.0126152105131,278.6880208333333,77.51394803215267,0.4901515151515152,0.7236077008928571,0.3022163013511152
997200.0,0.49993824000040377,295.0001852799988,278.75,58.23025659252778,0.6000000000000001,0.72,0.3018545713307217
998100.0,0.316983478482219,295.54904956455334,278.75,48.33143685663901,0.6627130681818182,0.722857142857143,0.2988711935441166
999000.0,0.20558900918494297,295.88323297244517,278.75,47.0,0.6960227272727273,0.7314285714285714,0.29328613478575116
999900.0,0.1897858449472475,295.93064246515826,278.75,111.76827895378887,0.7063210227272728,0.7392857142857143,0.28513627547940823
1000800.0,0.0,296.0680003557808,278.75,250.03565223527988,0.7000000000000001,0.74,0.2744743395742817
1003500.0,0.0,296.3106587946469,278.75,369.6235052836485,0.2682091346153847,0.725,0.22814801534871276
1006200.0,0.30498638347429124,295.5850408495771,278.88124999999997,0.0,0.5567307692307691,0.71,0.16227594039493365
1007100.0,0.26920506214325235,295.69238481357024,278.98203125,0.0,0.7931490384615384,0.705,0.13647327612088622
1008000.0,0.0,295.91259245481035,279.04999999999995,0.0,0.9,0.7000000000000001,0.10893678145369234
1010700.0,0.12468496560294776,295.12594510319116,279.14140625,0.0,0.9,0.685,0.01705863991383305
1011600.0,0.4749253031318782,295.07522409060437,279.15,0.0,0.9,0.68,-0.016287265789701078
1012500.0,0.32770117443682995,295.5168964766895,279.15,0.0,0.9,0.67671875,-0.05081447875958145
1013400.0,0.24805066875592274,295.75584799373223,279.15,0.0,0.9,0.67625,-0.0864201757147256
1014300.0,0.25204323272030627,295.7438703018391,279.15,0.0,0.9,0.67765625,-0.12300449585773743
1015200.0,0.0,295.6873844524079,279.15,0.0,0.9,0.68,-0.1604703717462479
1017900.0,0.3165853984414942,294.5502438046755,279.15,0.0,0.9,0.693828125,-0.2772212089546846
1018800.0,0.5974301111395258,294.7077096665814,279.15,0.0,0.9,0.7000000000000001,-0.31728509292506435
1019700.0,0.39021699813601646,295.32934900559195,279.103125,0.0,0.9,0.709296875,-0.35777196961440016
1020600.0,0.26723117320887013,295.6983064803734,279.0,0.0,0.9,0.721875,-0.3985907333329295
1021500.0,0.27142968083645275,295.68571095749064,278.89687499999997,0.0,0.9,0.733515625,-0.4396482831904871
1022400.0,0.0,295.5928006883819,278.84999999999997,0.0,0.9,0.74,-0.48084826162655503
1025100.0,0.40984225612760383,294.2704732316172,278.84999999999997,0.0,0.9,0.7239955357142857,-0.6042576445780976
1026000.0,0.6552398052096274,294.5342805843711,278.84999999999997,0.0,0.9,0.72,-0.6449415228627267
1026900.0,0.4131909695993272,295.260427091202,278.84999999999997,0.0,0.9,0.7198325892857144,-0.6851758516424957
1027800.0,0.27995669137091755,295.66012992588725,278.84999999999997,0.0,0.9,0.7202678571428571,-0.724803230524286
1028700.0,0.29433911542878377,295.61698265371365,278.84999999999997,0.0,0.9,0.7205691964285714,-0.7636455845405803
1029600.0,0.0,295.52978505640783,278.84999999999997,0.0,0.9,0.72,-0.8014998933309134
1032300.0,0.46917622554258287,294.09247132337225,278.934375,0.0,0.9,0.711328125,-0.9066313588376249
1033200.0,0.6915293586951066,294.4254119239147,278.95,0.0,0.9,0.71,-0.9378413150122356
1034100.0,0.42626150638915306,295.22121548083254,278.94093749999996,0.0,0.775,0.710859375,-0.9665181878327291
1035000.0,0.2929047489846539,295.62128575304604,278.91749999999996,0.0,0.5000000000000001,0.713125,-0.9922321536089886
1035900.0,0.314350873169,295.556947380493,278.8853125,0.0,0.2250000000000001,0.716328125,-1.0145256278117198
1036800.0,0.01338267991146343,295.4598519602656,278.84999999999997,0.0,0.1,0.72,-1.0329335946599212
1039500.0,0.5320194725706717,293.903941582288,278.68874999999997,0.0,0.7749999999999999,0.7353281250000001,-1.0607795886531495
1040400.0,0.7314738544815402,294.3055784365554,278.65,0.0,0.9,0.74,-1.0600529717684024
1041300.0,0.4400484839685153,295.17985454809445,278.65156249999995,0.0,0.9,0.74178125,-1.0542306379000403
1042200.0,0.2996224671883283,295.601132598435,278.6875,0.0,0.9,0.74075,-1.043490242167743
1043100.0,0.32561643485181924,295.52315069544454,278.72968749999995,0.0,0.9,0.7393437500000001,-1.0281402227539238
1044000.0,0.028690637494851973,295.41392808751544,278.75,0.0,0.9,0.74,-1.00858163325444
1046700.0,0.569596806367978,293.79120958089607,278.69656249999997,0.0,0.9,0.76521875,-0.9292126213274465
1047600.0,0.7549238169918528,294.23522854902444,278.65,0.0,0.9,0.78,-0.8973451339865823
1048500.0,0.4479377552342119,295.15618673429736,278.5720673076923,0.0,0.9,0.802046875,-0.8634360909124559
1049400.0,0.31084496918900106,295.567465092433,278.46384615384613,0.0,0.9,0.831125,-0.827821544325706
1050300.0,0.34244193411041124,295.47267419766877,278.3487019230769,0.0,0.9,0.8596406249999999,-0.790796083528837
1051200.0,0.046678048460269864,295.3599658546192,278.25,0.0,0.9,0.88,-0.7526165459564744
1052100.0,0.22435445152283742,294.8269366454315,278.17496995192306,0.0,0.915625,0.892734375,-0.7135066683258318
1053000.0,0.319911019301685,294.54026694209495,278.1242788461538,0.0,0.9500000000000001,0.9035416666666667,-0.6736619119397291
1053900.0,0.3215379809288379,294.5353860572135,278.1114483173077,0.0,0.984375,0.912578125,-0.6332540410672141
1054800.0,0.6326121976368692,294.6021634070894,278.15,0.0,1.0,0.92,-0.5924352569060494
1055700.0,0.46391650996065437,295.10825047011804,278.26908052884613,0.0,1.0,0.9265000000000001,-0.5513418229705587
1056600.0,0.3551258338570354,295.4346224984289,278.47379807692306,0.0,1.0,0.9323333333333333,-0.5100971906738132
1057500.0,0.3544341449637992,295.4366975651086,278.74161658653844,0.0,1.0,0.937,-0.4688146692412367
1058400.0,0.0387626152815604,295.3837121541553,279.04999999999995,0.0,1.0,0.9400000000000001,-0.427599697515626
1061100.0,0.5823090496201075,293.7530728511397,280.10965831043956,0.0,1.0,0.9365078124999999,-0.3053350517658331
1062000.0,0.7538833087348848,294.23835007379535,280.45,0.0,1.0,0.93,-0.26534924035633334
1062900.0,0.4320877447556389,295.2037367657331,280.79430803571427,0.0,1.0,0.9207734375,-0.22589871734084643
1063800.0,0.2937892917649947,295.618632124705,281.13660714285714,0.0,1.0,0.9101875,-0.18707378511307637
1064700.0,0.31815614750119414,295.5455315574964,281.4106026785714,0.0,1.0,0.8995078125000001,-0.14896578056357646
1065600.0,0.017759546066524003,295.4467213618004,281.54999999999995,0.0,1.0,0.89,-0.1116677199859537
1068300.0,0.5350425503956254,293.8948723488131,281.7,0.0,1.0,0.866375,-0.005598760285726367
1069200.0,0.727819102509026,294.3165426924729,281.75,0.0,1.0,0.86,0.027479945610838996
1070100.0,0.4239717113169566,295.22808486604913,281.809375,0.0,1.0,0.8552500000000001,0.059244446419800534
1071000.0,0.28975338144683366,295.6307398556595,281.875,0.0,1.0,0.8523333333333334,0.08958521237718076
1071900.0,0.3139155647213177,295.55825330583605,281.92812499999997,0.0,1.0,0.85075,0.11839033024005108
1072800.0,0.010817601228836793,295.4675471963135,281.95,0.0,1.0,0.85,0.14554613286301943
1075500.0,0.5239573940059092,293.9281278179823,281.809375,0.0,1.0,0.8561704545454545,0.2159747104862908
1076400.0,0.7184594512023068,294.3446216463931,281.75,0.0,1.0,0.86,0.23539725016459423
1077300.0,0.4163648247206879,295.25090552583794,281.7,0.0,1.0,0.8690795454545455,0.2526150357389412
1078200.0,0.2807850908854637,295.6576447273436,281.65,0.0,1.0,0.8836818181818182,0.2675306958265238
1079100.0,0.3017669165327182,295.59469925040185,281.59999999999997,0.0,1.0,0.8964431818181818,0.2800559685175352
1080000.0,0.0,295.5032617081758,281.54999999999995,0.0,1.0,0.9,0.2901137653825485
1082700.0,0.4843111732094485,294.04706648037165,282.0620192307692,0.0,1.0,0.862078125,0.3049183335987191
1083600.0,0.6836561464858733,294.4490315605424,282.25,0.0,1.0,0.85,0.30462167358772474
1084500.0,0.3881662558933764,295.33550123231987,282.37423076923073,0.0,1.0,0.84109375,0.30169798742406395
1085400.0,0.25479770253688605,295.73560689238934,282.4915384615384,0.0,1.0,0.8325,0.29616693116149695
1086300.0,0.2741136644973873,295.67765900650784,282.5880769230769,0.0,1.0,0.82515625,0.28806519707034206
1087200.0,0.0,295.59217349769136,282.65,0.0,1.0,0.8200000000000001,0.2774454439840157
1089900.0,0.42675782308759835,294.2197265307372,282.64142857142855,0.0,1.0,0.82140625,0.23121106013189885
1090800.0,0.6523401940116097,294.54297941796517,282.65,0.0,1.0,0.8200000000000001,0.2113076892651451
1091700.0,0.37917264874283774,295.3624820537715,282.6949776785714,0.0,1.0,0.8152343750000001,0.18932884314698462
1092600.0,0.2532646076219104,295.74020617713427,282.7580357142857,0.0,1.0,0.8093750000000001,0.16538493724491254
1093500.0,0.27213206652671335,295.68360380041986,282.81707589285713,0.0,1.0,0.803828125,0.13958923654301003
1094400.0,0.0,295.5981037446993,282.84999999999997,0.0,1.0,0.8,0.11205629288710028
1097100.0,0.4168207971937742,294.2495376084187,282.79408482142856,0.0,1.0,0.7925,0.02017292749568833
1098000.0,0.6487186069632571,294.55384417911023,282.75,0.0,1.0,0.79,-0.013178552146688727
1098900.0,0.38623388764110206,295.3412983370767,282.6785714285714,0.0,1.0,0.7875,-0.04771257879603885
1099800.0,0.2696297103695239,295.6911108688914,282.58095238095234,0.0,1.0,0.785,-0.08332596002959591
1100700.0,0.2915217733903811,295.62543467982886,282.49285714285713,0.0,1.0,0.7825,-0.11991849107781283
1101600.0,0.0,295.5334277411863,282.45,0.0,1.0,0.78,-0.15739278483710395
1104300.0,0.4724600575286407,294.0826198274141,282.5154411764706,0.0,1.0,0.7653860294117647,-0.27416725291240573
1105200.0,0.6880428649883849,294.43587140503485,282.54999999999995,0.0,1.0,0.76,-0.3142376161008462
1106100.0,0.4004904189155619,295.2985287432533,282.5935990021008,0.0,1.0,0.755640756302521,-0.35472988791482196
1107000.0,0.2663008833036997,295.7010973500889,282.6520483193277,0.0,1.0,0.7523949579831932,-0.3955527551083249
1107900.0,0.28932857122913447,295.6320142863126,282.7094734768907,0.0,1.0,0.750451680672269,-0.43661292482673764
1108800.0,0.0,295.539345274046,282.75,0.0,1.0,0.75,-0.4778138646640957
1111500.0,0.4857349438560732,294.0427951684318,281.8118303571428,0.0,1.0,0.8727415966386555,-0.6012147783970092
1112400.0,0.7033222603921747,294.3900332188235,281.65,0.0,1.0,0.9,-0.641891755143031
1113300.0,0.4130659976915088,295.2608020069255,281.6916294642857,0.0,1.0,0.9065106355042016,-0.6821171333199976
1114200.0,0.279173483512371,295.6624795494629,281.75089285714284,0.0,1.0,0.9121165966386555,-0.721733637639153
1115100.0,0.30115559225869976,295.5965332232239,281.80970982142856,0.0,1.0,0.9166642594537815,-0.7605634553099074
1116000.0,0.0,295.5084584222826,281.84999999999997,0.0,1.0,0.92,-0.798404017132023
1118700.0,0.4977534387707199,294.00673968368784,281.92499999999995,0.0,1.0,0.9289397321428571,-0.9034958271739746
1119600.0,0.7033460583127937,294.3899618250616,281.95,0.0,1.0,0.93,-0.9346980984981643
1120500.0,0.4092244581554117,295.27232662553376,281.97499999999997,0.0,1.0,0.93,-0.9633738759194572
1121400.0,0.2765221643365786,295.67043350699026,282.0,0.0,1.0,0.93,-0.9890964933894719
1122300.0,0.2998374700938484,295.60048758971845,282.025,0.0,1.0,0.93,-1.0114119666080144
1123200.0,0.00028248191241194337,295.49915255426276,282.04999999999995,0.0,1.0,0.93,-1.0298589960107067
1125900.0,0.4967640451030585,294.0097078646908,282.3178571428571,0.0,1.0,0.93,-1.0579510404855217
1126800.0,0.6983497936297832,294.40495061911065,282.45,0.0,1.0,0.93,-1.0573500305397006
1127700.0,0.4029734948960405,295.2910795153119,282.6121428571428,0.0,0.9884765625,0.9239903846153847,-1.051670076842516
1128600.0,0.26944206427996653,295.6916738071601,282.8085714285714,0.0,0.9609375,0.9098076923076923,-1.041083164406865
1129500.0,0.2897686382059229,295.63069408538223,283.00071428571425,0.0,0.9279296875,0.8932211538461539,-1.0258914366835241
1130400.0,0.0,295.54118625948934,283.15,0.0,0.9,0.88,-1.0064899698856236
1133100.0,0.46418888253805335,294.10743335238584,283.39,0.0,0.9024609375000001,0.868956043956044,-0.9275420428643804
1134000.0,0.6794408114710677,294.4616775655868,283.45,0.0,0.9,0.86,-0.8957900865378083
1134900.0,0.3962065146746454,295.31138045597606,283.508515625,0.0,0.7840625000000001,0.8402747252747252,-0.8619827436030096
1135800.0,0.2654092563488651,295.7037722309534,283.5527083333333,0.0,0.5441666666666668,0.8126373626373626,-0.8264562529243444
1136700.0,0.2863186267167824,295.64104411984965,283.570546875,0.0,0.30718750000000017,0.7836813186813187,-0.7895057557503486
1137600.0,0.0,295.546428679818,283.54999999999995,0.0,0.2,0.76,-0.7513888415048768
1140300.0,0.4755247831735119,294.07342565047946,282.75429687499997,0.0,0.7906250000000001,0.7072475961538461,-0.6321485386400285
1141200.0,0.6938647739248911,294.4184056782253,282.54999999999995,0.0,0.9,0.7000000000000001,-0.5913512788519246
1142100.0,0.40674782116578473,295.27975653650265,282.45,0.0,0.9,0.6975,-0.5502709538292883
1143000.0,0.2736911556152866,295.67892653315414,282.34999999999997,0.0,0.9,0.6950000000000001,-0.5090316184416297
1143900.0,0.29508927441033467,295.614732176769,282.25,0.0,0.9,0.6925,-0.46774711223698384
